[Quotient q Statistics]

layer3.self_attn.q_proj
  qr_base           : 8.0
  q_count           : 1174405120
  q_mean            : 0.00180335
  q_std             : 0.12494439
  q_min             : -3
  q_max             : 8
  q_absmax          : 8.00000000
  overflow_low(<-8) : 0
  overflow_high(>7) : 204955

  [q_hist_raw]
      -3 : 22438
      -2 : 100629
      -1 : 121194
       0 : 1173669583
       1 : 118914
       2 : 80168
       3 : 5459
       4 : 15
       6 : 49
       7 : 81716
       8 : 204955

  [q_hist_clip_to_int4]
      -3 : 22438
      -2 : 100629
      -1 : 121194
       0 : 1173669583
       1 : 118914
       2 : 80168
       3 : 5459
       4 : 15
       6 : 49
       7 : 286671

layer3.fc1
  qr_base           : 8.0
  q_count           : 1174405120
  q_mean            : 0.00180988
  q_std             : 0.12495925
  q_min             : -3
  q_max             : 8
  q_absmax          : 8.00000000
  overflow_low(<-8) : 0
  overflow_high(>7) : 206298

  [q_hist_raw]
      -3 : 21349
      -2 : 98544
      -1 : 122001
       0 : 1173672538
       1 : 118764
       2 : 78998
       3 : 6189
       4 : 17
       6 : 64
       7 : 80358
       8 : 206298

  [q_hist_clip_to_int4]
      -3 : 21349
      -2 : 98544
      -1 : 122001
       0 : 1173672538
       1 : 118764
       2 : 78998
       3 : 6189
       4 : 17
       6 : 64
       7 : 286656

